dbn.most_relevant_explanation({'p1_imas' : 'very_high'}, ['p1_head', 'p1_body'], time_limit=1)

{'gbf': 22.50560983225313, 'vars': ('p1_head',), 'slices': ((0, 0),), 'outcomes': ['central'], 'prediciton': [{'p1_imas': 0.12671148894742773}]}
{'gbf': 5.903207214067252, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.6053517862906473}]}
{'gbf': 2.7664144574724605, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 8), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2828954081106231}]}
{'gbf': 2.7660828956548174, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 7), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28286531630331635}]}
{'gbf': 2.7657476418639972, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2828118879381071}]}
{'gbf': 2.764826244327271, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (2, 3)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28350283932762294}]}
{'gbf': 2.764742090070712, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2827194119664938}]}
{'gbf': 2.7647188795633286, 'vars': ('p1_body',), 'slices': ((0, 4),), 'outcomes': ['strongly_facing'], 'prediciton': [{'p1_imas': 0.28269241767671954}]}
{'gbf': 2.7645299144937288, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2826896820739262}]}
{'gbf': 2.7641926218172688, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28265243600496814}]}
{'gbf': 2.7624433826198844, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 7), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28247935140127794}]}
{'gbf': 2.7622585118469205, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28245925616690415}]}
{'gbf': 2.7608347115493412, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (2, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28311281983275405}]}
{'gbf': 2.760259062945285, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (1, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28304922906717395}]}
{'gbf': 2.7601735520929296, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2822697394821202}]}
{'gbf': 2.7597834556059038, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2822031643998703}]}
{'gbf': 2.7596014545657224, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2821831880179292}]}
{'gbf': 2.7580579078835505, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2820453395486016}]}
{'gbf': 2.757734219656169, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28200313765642454}]}
{'gbf': 2.75764006111364, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28198557132064395}]}
{'gbf': 2.7574808492034926, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28197480227641136}]}
{'gbf': 2.7574240852067304, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.281960563379132}]}
{'gbf': 2.755225939630899, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 6), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2817420247018661}]}
{'gbf': 2.7551777373972595, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28173578865514703}]}
{'gbf': 2.7543325337632107, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 7), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28166020526462626}]}
{'gbf': 2.7537546513576743, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2815848280138082}]}
{'gbf': 2.7532824585364644, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28153838327974273}]}
{'gbf': 2.7520263390702535, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28141257276389275}]}
{'gbf': 2.751942790329514, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 8), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2814288531541875}]}
{'gbf': 2.7510293372273718, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28131773940153587}]}
{'gbf': 2.75079977446585, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2812850290790741}]}
{'gbf': 2.750707952821101, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28129432505136215}]}
{'gbf': 2.750615030123288, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2812677260637035}]}
{'gbf': 2.750578744946094, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28128383417821845}]}
{'gbf': 2.750520741397137, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 7), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28126486089323677}]}
{'gbf': 2.750429806906805, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2812456114260757}]}
{'gbf': 2.7496371485137256, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 6), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28116674450831053}]}
{'gbf': 2.7487687739576985, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 7), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2810811234613246}]}
{'gbf': 2.7482402673734923, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28103059988707874}]}
{'gbf': 2.748096122914628, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.281013429919557}]}
{'gbf': 2.747957227677175, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2809981324530897}]}
{'gbf': 2.747884899910014, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28100211640591133}]}
{'gbf': 2.7478628910988805, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 5), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2809899177782181}]}
{'gbf': 2.747812364535822, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 8), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2809890097526584}]}
{'gbf': 2.7465378235972775, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28084891113145405}]}
{'gbf': 2.746037205246848, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2815958194371578}]}
{'gbf': 2.7454594286499416, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.280742475073851}]}
{'gbf': 2.7453419072507685, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2807292466999654}]}
{'gbf': 2.744920296002916, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2806985764753796}]}
{'gbf': 2.7447452737174696, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 7), (0, 6)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2814630260550121}]}
{'gbf': 2.7445542406627497, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2806556585782014}]}
{'gbf': 2.744361665155234, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28065435154918666}]}
{'gbf': 2.744343667037959, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28062479439462434}]}
{'gbf': 2.7436128838741274, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2805693081178588}]}
{'gbf': 2.7434640674685578, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.280537013789129}]}
{'gbf': 2.7432887828504064, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2805173942367858}]}
{'gbf': 2.742390379298904, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2804237964138941}]}
{'gbf': 2.741947472350045, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28038394828426655}]}
{'gbf': 2.7412514536110995, 'vars': ('p1_head', 'p1_body'), 'slices': ((8, 8), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2803150902059199}]}
{'gbf': 2.7411744473576256, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 7), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28030609332119755}]}
{'gbf': 2.74105338774726, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 8), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2803107135497737}]}
{'gbf': 2.7406398485797454, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28025059036563127}]}
{'gbf': 2.7404458511305374, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2802342137919229}]}
{'gbf': 2.7404117941933563, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 4), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2802288348633551}]}
{'gbf': 2.740230179622607, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2802044388390005}]}
{'gbf': 2.7396359687332397, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2801434367885119}]}
{'gbf': 2.7394205558680786, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (3, 4)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28089998063653177}]}
{'gbf': 2.7383819261421096, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28001798641934267}]}
{'gbf': 2.737715350669616, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.279954447316719}]}
{'gbf': 2.7376223913679314, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27993766669076275}]}
{'gbf': 2.7375336182669745, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 7), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27994262670476217}]}
{'gbf': 2.7369999922286197, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2799022512502157}]}
{'gbf': 2.7369326549244026, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27988257812740497}]}
{'gbf': 2.7368608537740995, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 4), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2798599938169132}]}
{'gbf': 2.736675676904169, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 7), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2798603198541932}]}
{'gbf': 2.736288388643507, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27980186287635805}]}
{'gbf': 2.735876712902264, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.279761654727978}]}
{'gbf': 2.734865684268906, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 5), (1, 7)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2804502339167914}]}
{'gbf': 2.734825508004608, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2796562854256707}]}
{'gbf': 2.734406576733627, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 8), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27962349729579583}]}
{'gbf': 2.7342958480509347, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2795999980148276}]}
{'gbf': 2.7339340584745755, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 6), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.279566433827108}]}
{'gbf': 2.7337763831762483, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 5), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27954449258106734}]}
{'gbf': 2.733134657229812, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27948716957376324}]}
{'gbf': 2.7330942296269285, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2794796843662636}]}
{'gbf': 2.732936297437212, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27948156737034735}]}
{'gbf': 2.732809181696382, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 3), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27945223826395227}]}
{'gbf': 2.732653422677235, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 8), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27943834571277937}]}
{'gbf': 2.732341725380489, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 1), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2793978602526354}]}
{'gbf': 2.7320227796856713, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 8), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2793691606107302}]}
{'gbf': 2.7316002912363726, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 6), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2793224463208205}]}
{'gbf': 2.7315587548135922, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 3), (0, 8)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28011112100727376}]}
{'gbf': 2.731283831917631, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 3), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27929269134700285}]}
{'gbf': 2.7312452675537373, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 2), (3, 5)), 'outcomes': ['outside', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.28000654193146746}]}
{'gbf': 2.730652107036184, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 2), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27922516001220626}]}
{'gbf': 2.7304228853395447, 'vars': ('p1_head', 'p1_body'), 'slices': ((7, 8), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27922032972222627}]}
{'gbf': 2.7300983514366908, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 3), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27916861016709077}]}
{'gbf': 2.729827979494577, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27914109626097444}]}
{'gbf': 2.7297393032756174, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 8), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27916040823589017}]}
{'gbf': 2.729524054851387, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 5), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27911029904905577}]}
{'gbf': 2.729401092037915, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 7), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2791131725866597}]}
{'gbf': 2.7288215388710055, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2790456739614192}]}
{'gbf': 2.728675341567546, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 0), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2790220302691699}]}
{'gbf': 2.7276611703303657, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (0, 4)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27894463637352684}]}
{'gbf': 2.7276341398535755, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 6), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2789190097430207}]}
{'gbf': 2.7275626660621985, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 4), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27891431676711304}]}
{'gbf': 2.7273949429718276, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 1), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27889477455629413}]}
{'gbf': 2.7270706766510284, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 4), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.278859011922022}]}
{'gbf': 2.726939475446141, 'vars': ('p1_head', 'p1_body'), 'slices': ((0, 2), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27885078747711334}]}
{'gbf': 2.726648472310108, 'vars': ('p1_head', 'p1_body'), 'slices': ((6, 8), (1, 5)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2796075388037431}]}
{'gbf': 2.7265464560828536, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 5), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2788118294741324}]}
{'gbf': 2.726048541276318, 'vars': ('p1_head', 'p1_body'), 'slices': ((5, 6), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2787630268761891}]}
{'gbf': 2.7256009566742003, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 4), (0, 1)), 'outcomes': ['mid_peripheral', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27893623553022956}]}
{'gbf': 2.7253361274576684, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 8), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2786967911769193}]}
{'gbf': 2.7252538607272, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 8), (1, 5)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2786968414902329}]}
{'gbf': 2.7252111529385314, 'vars': ('p1_head', 'p1_body'), 'slices': ((2, 7), (4, 8)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27867299231472087}]}
{'gbf': 2.7251931796480773, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 5), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2786672291128701}]}
{'gbf': 2.724405282455942, 'vars': ('p1_head', 'p1_body'), 'slices': ((3, 7), (3, 7)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2785863649828436}]}
{'gbf': 2.7242052882441095, 'vars': ('p1_head', 'p1_body'), 'slices': ((4, 6), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.2785666750830837}]}
{'gbf': 2.7239974308714467, 'vars': ('p1_head', 'p1_body'), 'slices': ((1, 2), (2, 6)), 'outcomes': ['central', 'strongly_facing'], 'prediciton': [{'p1_imas': 0.27854815767078583}]}
{'gbf': 2.722818096029255, 'vars': ('p1_body',), 'slices': ((1, 5),), 'outcomes': ['strongly_facing'], 'prediciton': [{'p1_imas': 0.27842440104328275}]}
